iter	Passed	Remaining
597	109185	73399
598	109370	73217
599	109565	73043
600	109791	72889
601	110002	72725
602	110174	72536
603	110431	72401
604	110682	72264
605	110861	72078
606	111064	71908
607	111240	71720
608	111433	71544
609	111632	71371
610	111832	71199
611	112033	71027
612	112254	70868
613	112496	70722
614	112706	70555
615	112922	70393
616	113115	70216
617	113319	70045
618	113513	69868
619	113728	69704
620	113927	69530
621	114136	69362
622	114327	69183
623	114529	69011
624	114721	68833
625	114918	68657
626	115103	68474
627	115289	68292
628	115494	68121
629	115707	67955
630	115911	67783
631	116109	67608
632	116332	67447
633	116515	67263
634	116710	67085
635	116882	66894
636	117070	66713
637	117241	66522
638	117425	66339
639	117606	66153
640	117808	65979
641	117981	65790
642	118176	65612
643	118377	65438
644	118587	65269
645	118786	65093
646	118972	64911
647	119214	64758
648	119451	64603
649	119657	64430
650	119848	64250
651	120064	64083
652	120275	63913
653	120498	63749
654	120719	63584
655	120912	63405
656	121084	63214
657	121259	63025
658	121460	62849
659	121641	62663
660	121827	62480
661	122010	62295
662	122165	62096
663	122344	61909
664	122535	61728
665	122716	61542
666	122955	61385
667	123164	61213
668	123384	61046
669	123614	60884
670	123829	60715
671	124030	60538
672	124238	60365
673	124443	60190
674	124619	60001
675	124801	59816
676	124974	59625
677	125155	59439
678	125326	59248
679	125483	59051
680	125655	58860
681	125825	58669
682	126006	58483
683	126199	58302
684	126370	58112
685	126554	57927
686	126719	57733
687	126896	57545
688	127090	57365
689	127294	57190
690	127470	57001
691	127645	56813
692	127811	56620
693	127977	56428
694	128146	56237
695	128320	56048
696	128493	55858
697	128677	55674
698	128851	55485
699	129036	55301
700	129199	55108
701	129382	54923
702	129628	54764
703	129807	54578
704	129969	54384
705	130151	54199
706	130332	54013
707	130519	53830
708	130788	53680
709	130965	53492
710	131138	53303
711	131311	53114
712	131508	52935
713	131729	52765
714	131898	52574
715	132070	52385
716	132243	52196
717	132419	52008
718	132586	51817
719	132761	51629
720	132926	51437
721	133094	51246
722	133266	51057
723	133435	50867
724	133598	50675
725	133766	50484
726	133932	50293
727	134103	50104
728	134302	49925
729	134499	49746
730	134669	49556
731	134829	49363
732	135006	49176
733	135184	48990
734	135383	48811
735	135567	48627
736	135751	48443
737	135913	48250
738	136085	48062
739	136269	47878
740	136464	47698
741	136624	47505
742	136798	47317
743	136976	47131
744	137152	46944
745	137326	46757
746	137511	46573
747	137700	46391
748	137903	46213
749	138108	46036
750	138312	45858
751	138485	45670
752	138653	45481
753	138816	45290
754	138994	45104
755	139161	44914
756	139343	44729
757	139523	44544
758	139720	44364
759	139907	44181
760	140101	44000
761	140269	43811
762	140457	43628
763	140633	43441
764	140812	43256
765	140998	43072
766	141175	42886
767	141358	42702
768	141540	42517
769	141717	42331
770	141886	42142
771	142087	41963
772	142302	41788
773	142466	41598
774	142636	41410
775	142798	41220
776	142987	41037
777	143171	40853
778	143352	40668
779	143537	40484
780	143718	40300
781	143900	40115
782	144064	39926
783	144222	39734
784	144390	39546
785	144576	39363
786	144755	39177
787	144914	38987
788	145095	38802
789	145276	38617
790	145437	38427
791	145617	38243
792	145786	38055
793	145948	37865
794	146119	37678
795	146276	37488
796	146446	37300
797	146627	37116
798	146788	36926
799	146951	36737
800	147117	36549
801	147277	36360
802	147440	36171
803	147632	35990
804	147836	35811
805	148028	35629
806	148287	35463
807	148510	35289
808	148709	35109
809	148978	34945
810	149170	34763
811	149384	34586
812	149591	34407
813	149786	34226
814	149969	34042
815	150136	33854
816	150324	33671
817	150504	33486
818	150671	33298
819	150845	33112
820	151010	32924
821	151183	32737
822	151340	32548
823	151534	32366
824	151710	32180
825	151874	31992
826	152052	31807
827	152231	31623
828	152448	31446
829	152630	31261
830	152817	31078
831	152990	30892
832	153177	30709
833	153342	30521
834	153524	30337
835	153708	30153
836	153895	29970
837	154070	29784
838	154232	29596
839	154402	29410
840	154566	29222
841	154748	29038
842	154915	28851
843	155085	28665
844	155253	28478
845	155417	28291
846	155592	28105
847	155772	27921
848	155945	27735
849	156118	27550
850	156295	27365
851	156472	27180
852	156640	26994
853	156823	26810
854	157004	26626
855	157182	26441
856	157350	26255
857	157531	26071
858	157725	25889
859	157914	25707
860	158097	25523
861	158269	25337
862	158441	25152
863	158612	24966
864	158790	24782
865	158963	24597
866	159155	24414
867	159324	24229
868	159497	24043
869	159672	23859
870	159847	23674
871	160026	23490
872	160204	23305
873	160383	23121
874	160561	22937
875	160739	22753
876	160910	22567
877	161071	22381
878	161260	22198
879	161445	22015
880	161615	21830
881	161776	21643
882	161996	21465
883	162198	21283
884	162402	21103
885	162571	20917
886	162732	20731
887	162903	20546
888	163087	20363
889	163272	20179
890	163444	19994
891	163614	19809
892	163802	19626
893	163982	19443
894	164163	19259
895	164337	19074
896	164510	18890
897	164681	18705
898	164863	18521
899	165022	18335
900	165191	18150
901	165356	17965
902	165546	17782
903	165705	17597
904	165880	17412
905	166059	17229
906	166226	17044
907	166392	16859
908	166599	16678
909	166781	16494
910	166948	16310
911	167148	16128
912	167331	15945
913	167498	15760
914	167671	15576
915	167842	15391
916	168022	15208
917	168194	15023
918	168371	14840
919	168570	14658
920	168743	14474
921	168908	14289
922	169087	14105
923	169252	13921
924	169402	13735
925	169587	13552
926	169767	13368
927	169923	13183
928	170110	13000
929	170287	12817
930	170470	12634
931	170641	12450
932	170806	12265
933	170986	12082
934	171166	11899
935	171333	11715
936	171516	11532
937	171723	11350
938	171937	11169
939	172150	10988
940	172337	10805
941	172558	10624
942	172770	10443
943	172977	10261
944	173177	10079
945	173359	9895
946	173558	9713
947	173774	9531
948	173979	9349
949	174158	9166
950	174345	8983
951	174551	8800
952	174755	8618
953	174941	8435
954	175171	8254
955	175395	8072
956	175628	7891
957	175828	7708
958	176012	7525
959	176189	7341
960	176362	7157
961	176549	6973
962	176753	6791
963	176965	6608
964	177162	6425
965	177367	6242
966	177557	6059
967	177724	5875
968	177896	5691
969	178063	5507
970	178233	5323
971	178428	5139
972	178604	4956
973	178796	4772
974	179020	4590
975	179222	4407
976	179430	4224
977	179615	4040
978	179793	3856
979	180002	3673
980	180198	3490
981	180386	3306
982	180553	3122
983	180706	2938
984	180869	2754
985	181033	2570
986	181203	2386
987	181376	2202
988	181535	2019
989	181703	1835
990	181865	1651
991	182034	1468
992	182197	1284
993	182357	1100
994	182517	917
995	182689	733
996	182877	550
997	183055	366
998	183227	183
999	183404	0
